// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"lang" 
{ 
"Language" "German" 
"Bot_Skill_0" "Niedrig" 
"Bot_Skill_1" "Normal" 
"Bot_Skill_2" "Gut" 
"Bot_Skill_3" "Sehr gut"
"Bot_Skill_4" "Exzellent" 
"Bot_Skill_5" "Gemischt" 
"Bot_Skill_6" "Nach Skript"
"Bot_Skill_Dyn" "Dynamisch"
"Bot_CustScript" "Eigenes Skript"

"GCMenu_FullList" "Ganze Map Liste"
"GCMenu_Duration" "Spielzeit (Minuten)"
"GCMenu_Teamplay" "Teamspiel erlauben"
"GCMenu_Obj" "Zielbasiert"


// MOD OPTIONS

"SliderMax" "Max"
"SliderMin" "Min"
"CHAlpha" "Alpha"
"CHBlue" "Blau"
"CHGreen" "Grün"
"CHRed" "Rot"

"Options_Fire"  "Feuerdarstellung"
"Options_Color" "Fadenkreuz-Farbe"
"Options_Smoke" "Pulverdampf"

"Options_FOV" "Sichtfeldsgröße"
"ViewmodelFOV" "Waffen-Sichtfeldsgröße"
"Options_BodyAwareness" "Eigenwahrnehmung"


// KEY BIND PANEL

"Switch_Revolver_Hand" "Revolver in die andere Hand nehmen"
"TeamSelection" "Teamauswahl"
"EquipmentSelection" "Waffenauswahl"
"ObjectivesScreen" "Ziel Tafel"
"Voicecommands" "Sprachbefehls-Panel"
"Voicealerts" "Sprachalarm-Panel"
"Voicetaunts" "Sprachstichel-Panel"
"DropActiveWeapon" "Momentane Waffe fallen lassen"
"Valve_Use_Items" "Benutzen (Truhe öffnen, Waffe aufheben, Whiskey trinken)"

"FoF_KickKey" "Treten"
"FoF_MuteMenu" "Stummschalt-Menü"

// NON GAMEPLAY FEATURES

"SCRAMBLE_POLL" "Teams mischen Umfrage gestartet" 
"Scramble_Poll_Title" "Teams mischen?"
"FoF_Yes" "YAY!"
"FoF_No" "NAY!"

"FoF_NextMapVote" "Wähle nächste map:"
"FoF_MapVote" "Map - Abstimmungen gesamt"

"AutomaticBalancing" "AUTOMATISCHER TEAMAUSGLEICH: EIN SPIELER WURDE VERSCHOBEN!"
"TeamBalancing" "TEAM-AUSGLEICH: DU WURDEST GETAUSCHT!"
"FullTeam" "AUSGEWÄHLTES TEAM IST VOLL!"


// ***** SCOREBOARD

"Scoreboard_Server" "%s1"
"ScoreBoard_SpectatorFoF" "Zuschauer: %s1 - %s2"
"ScoreBoard_Players_FoF" "Spieler: %s1"

"ScoreBoard_Players" "%s1 - Spieler: %s2  Punkte: %s3"
"ScoreBoard_Spectator" "%s1"
"ScoreBoard_Deathmatch" "DEATHMATCH"
"ScoreBoard_Players_DM" "%s1 - Spieler: %s2"

"ScoreBoard_Timer" "VERBLEIBENDE ZEIT %s1:%s2"

"PlayerNot" "Berüchtigkeit"
"PlayerFrags" "Abschüsse"

"MutePlayerHint" "Drücke <%s1> zum Spieler stummschalten"


// ***** GAMEPLAY RELATED

"VigWin" "VIGILANTEN GEWINNEN DAS SPIEL"
"DespWin" "DESPERADOS GEWINNEN DAS SPIEL"
"VigRound" "Vigilanten gewinnen das Spiel"
"DespRound" "Desperados gewinnen das Spiel"

"NoTeamWins" "NIEMAND GEWINNT!"


"Duel_GameTied" "=== UNENTSCHIEDEN! GEWINNER WIRD IM DUELL ENTSCHIEDEN ==="
"Duel_Starting" "=== DUELL WIRD GESTARTET ==="
"Duel_NoOneWins" "NIEMAND GEWINNT DAS DUELL!"
"Duel_GetReady" "BEREITE DICH VOR - NICHT JETZT ZIELEN"
"Duel_Draw" "UNENTSCHIEDEN!!!"
"Duel_TooSoon" "%s1 HAT ZU FRÜH GEZIELT"
"Duel_Winner" "%s1 GEWINNT"
"Duel_Tie" "Warum können wir nicht Freunde sein?"


// ***** VOICE COMMANDS PANEL

"Command1" "1. Angriff" 
"Command2" "2. Los" 
"Command3" "3. Rückzug" 
"Command4" "4. Aufgaben"
"Command5" "5. Deckung" 
"Command6" "6. Warte"
"Command7" "7. Gib mir die Beute"
"Command8" ""
"Command9" ""
"Command10" ""

"Alert1" "1. Ja"
"Alert2" "2. Nein"
"Alert3" "3. Gegner gesichtet"
"Alert4" "4. Brauche Whiskey" 
"Alert5" "5. Nachladen"
"Alert6" "6. Kein Feind hier"
"Alert7" "7. Brauche Waffe"
"Alert8" ""
"Alert9" ""
"Alert10" ""

"Taunt1" "1. Lachen"
"Taunt2" "2. Unentschieden!"
"Taunt3" "3. Fäuste sprechen"
"Taunt4" "4. Prahlen"
"Taunt5" "5. Geheul"
"Taunt6" "6. Feigling"
"Taunt7" "7. Faustkampf"
"Taunt8" "8. Mein Gold!"
"Taunt9" ""
"Taunt10" ""


// ***** NEW DM EQUIPMENT

"Help_Gentleman" "Höherer Berüchtigkeits-Bonus wenn du dich an ein paar Regeln hälst:\n-Lv 1 'Von Angesicht zu Angesicht' töte einen Gegner der zu dir blickt \n-Lv 2 'Selbstverteidigung' Der Gegner greift zu erst an ohne dir zu Schaden (Violette Hervorhebung) \n-Lv 3 'Rache' Ein Gegner hat dich vorher angegriffen und Schaden verursacht (Rote Hervorhebung) \n*Denk dran: Nur 'Gentleman' Waffen können benutzt werden (Handfeuerwaffen / Fäuste) und lv2/lv3 Belohnungen werden nur vergeben, wenn Gegner nicht verletzt werden bevor sie dich treffen"

"Help_Knuckles" "Verbessert Schaden durch Schläge signifikant, dies führt zu höheren Geschwindigkeitseinbußen und höherer Blickverschiebung bei Gegnern.\nEin Schlag mit einem Messing-Schlagring führt möglicherweise auch dazu das der Gegner entwaffnet wird, sofern er zu dir blickt"

"Help_Boots" "Tritt-Schaden merkbar erhöht, Feinde werden weiter zurückgeworfen."

"Help_Knife" "Höherer Schaden und Reichweite als Fäuste allein. Drücke %+attack2% um es zu werfen mit erhöhtem Schaden"

"Help_WThrow" "Wirf deine Handfeuerwaffe auf den Gegner. Schaden hängt vom Gewicht der Waffe ab. \nDrücke %+zoom% + PRIMÄR/SEKUNDÄR Angriff um es auszuführen."

"Help_Dynamite" "Mittlerer Explosionsschaden, halte Angriff gedrückt um die Explosionszeit zu verkürzen.\nDrücke %+attack% für einen weiten Wurf, %+attack2% für schnellen Wurf. %+attack2% + %+duck% erlaubt einen tiefen Wurf.\n*Tipp: Schieße auf brennende Dynamitstangen um sie sofort zum Explodieren zu bringen.\n*Achtung: Du könntest durch den Kontakt mit Explosionsschaden selbst Explodieren wenn du Dynamit dabei hast, du musst es nichtmal in der Hand halten, es reicht wenn du es dabei hast."

"Item3b" "Deringer x2"
"Item1b" "Messer x3"
"Item0b" "Schwarzes Dynamit"
"Item41" "Rechtshänder"
"Item42" "Linkshänder"
"Item43" "Beidhändig"
"Item16b" "Kavalier"
"Item14" "Handfeuerwaffen-Wurf"
"Item34" "Stiefel"
"Item13b" "Abgesägte Schrotflinte"
"Item34b" "Messing-Schlagring"

"Equipment_Aim_Skill" "Handfeuerwaffen-Fähigkeiten"
"Equipment_Primary" "Primär"
"Equipment_Secondary" "Sekundär"

"AccSkillLabel_0" "Ausbalanzierte Genauigkeit mit zwei Handfeuerwaffen, einzeln- und Schnellfeuer-Modi.\n"
"AccSkillLabel_1" "Höhere Genauigkeit bei rechthändigem Einzelwaffen-Modus,\nModerate Genauigkeitsabzüge durch verwenden von zwei Waffen oder des Schnellfeuer-Modus."
"AccSkillLabel_2" "Gestattet höchste Genauigkeit bei linkshändigem Einzelwaffen-Modus.\nDer Nachteil, die Genauigkeit nimmt stark ab durch verwenden von zwei Waffen und dem Schnellfeuer-Modus."


// ***** EQUIPMENT

"ItemVolcanic" "Volcanic Pistole"
"Item0" "Dynamit x2"
"Item2" "Colt Navy 1851"
"Item4" "Henry-Gewehr"
"Item5" "Smith Karabiner"
"Item6" "Schrot-Gewehr"
"Item11" "Bogen"
"Item12" "Scharfschützen-Gewehr"
"Item19" "Kriegsbeil"
"Item21" "Colt Peacemaker"
"Item30" "Pump Shotgun W1893"

"Item31a" "S&W Schofield"
"Item32" "Colt Walker"
"MaresLeg" "Mare's Leg"


"Equipment_Ammo" "MUNITION"
"Presets1" "VORGABEN"

"Equipment_Title" "Ausrüstungs-Auswahl"
"Equipment_hint" "Die Veränderungen treten erst nach Wiedereinstieg in Kraft."
"Equipment_cat1" "KURZE DISTANZ"
"Equipment_cat2" "MITTLERE DISTANZ"
"Equipment_cat3" "WEITE DISTANZ"
"Equipment_cat4" "MUNITION"
"Equipment_cat5" "VERSCH."
"Equipment_cat6" "AUSGEWÄHLT:"
"Equipment_cat7" "HÜTE"


"Equipment_Hint1" "Berüchtigkeits-Multiplizierer"
"Equipment_Hint2" "Schaden"
"Equipment_Hint3" "Genauigkeit"


"FoF_Save" "Speichern"
"FoF_Delete" "Löschen"
"FoF_EnterName" "<Name für Vorgabe eingeben>"
"Presets" "VORGABEN (bearbeite sie in equipment_presets.txt)"

}

// ***** PRESET MENU

"PresetsSelection" "Vorgaben-Auswahlmenü"
"PresetMenu_Title" "VORGABEN AUSWAHL"
"PresetMenu_Edit" "VORGABEN BEARBEITEN %+equipmenu%"
"PresetMenu_Filter" "FILTER"
"PresetMenu_Filter_No" "Nein"
"PresetMenu_Filter_Short" "Kurze Distanz"
"PresetMenu_Filter_Medium" "Mittlere Distanz"
"PresetMenu_Filter_Long" "Weite Distanz"
"PresetMenu_Warning" "DIE VERÄNDERUNGEN TRETEN NACH WIEDEREINSTIEG IN KRAFT"

}
