// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"lang" 
{ 
"Language" "Hungarian" 
"Bot_Skill_4"			"Kiválló" 
"Bot_Skill_5"			"Kevert" 
"Bot_Skill_6"			"Scriptelt"
"Bot_Skill_Dyn"			"Dinamikus"
"Bot_CustScript"		"Saját Script"

"GCMenu_FullList"		"Teljes pálya lista"
"GCMenu_Duration"		"Játék idő (percben)"
"GCMenu_Teamplay"		"Csapatjáték bekapcsolva"
"GCMenu_Obj"			"Küldetés alapú"


// MOD OPTIONS

"SliderMax"	"Max"
"SliderMin"	"Min"
"CHAlpha"	"Alfa"
"CHBlue"	"Kék"
"CHGreen"	"Zöld"
"CHRed"		"Piros"

"Options_Fire"  		"Tűz minőség"
"Options_Color"			"Célkereszt színe"
"Options_Smoke" 		"Fegyver füst"

"Options_FOV"			"Látómező"
"ViewmodelFOV"			"Fegyver látómező"
"Options_BodyAwareness"		"Saját test láthatóság"


// KEY BIND PANEL

"Switch_Revolver_Hand"		"Revolver cserélése másik kézbe"
"TeamSelection"			"Csapat választás"
"EquipmentSelection"		"Felszerelés választás"
"ObjectivesScreen"		"Kldetések képernyő"
"Voicecommands"			"Hang parancsok"
"Voicealerts"			"Hang figyelmeztetések"
"Voicetaunts"			"Hang gúnyolódások"
"DropActiveWeapon"		"Jelenlegi fegyver eldobása"
"Valve_Use_Items"		"Használat"

"FoF_KickKey"			"Kidobás"
"FoF_MuteMenu"			"Némítás menü"

// NON GAMEPLAY FEATURES

"SCRAMBLE_POLL"			"JÁTÉKOS FELCSERÉLÉS SZAVAZÁS ELINDÍTVA"	
"Scramble_Poll_Title"		"Játékosok össze keverése?"
"FoF_Yes"			"YAY!"
"FoF_No"			"NAY!"

"FoF_NextMapVote"		"Szavazz a következő pályára:"
"FoF_MapVote"			"Pálya - összes szavazat"

"AutomaticBalancing"		"AUTÓMATIKUS KIEGYENLÍTÉS: Egy játékos át rakva!"
"TeamBalancing"			"CSAPAT KIEGYENLÍTÉS: Át lettél rakva egy másik csapatba!"
"FullTeam"			"A VÁLASZTOTT CSAPAT TELE VAN!"


// ***** SCOREBOARD

"Scoreboard_Server"		"%s1"
"ScoreBoard_SpectatorFoF"	"Nézők: %s1 - %s2"
"ScoreBoard_Players_FoF"	"Játékosok: %s1"
	
"ScoreBoard_Players"		"%s1 - Játékosok: %s2  Eredmény: %s3"
"ScoreBoard_Spectator"		"%s1"
"ScoreBoard_Deathmatch"		"DEATHMATCH"
"ScoreBoard_Players_DM"		"%s1 - Játékosok: %s2"

"ScoreBoard_Timer"		"HÁTRALÉVŐ IDŐ %s1:%s2"

"PlayerNot"			"Hírhedtség"
"PlayerFrags"			"Fragek"

"MutePlayerHint"		"Nyomj <%s1> hogy lenémítsd a játékost"


// ***** GAMEPLAY RELATED

"VigWin"		"POLGÁR ŐRŐK NYERTÉK A MECCSET"
"DespWin"		"DESZPERÁDÓK NYERTÉK A MECSSET"
"VigRound"		"Polgár őrők nyerték a kört"
"DespRound"		"Deszperádók nyerték a kört."

"NoTeamWins"		"SENKI NEM NYERT!"


"Duel_GameTied"			"=== JÁTÉK LEÁLLÍTVA! A GYŐZTeS PÁRBALYBAN LESZ ELDÖNTVE ==="
"Duel_Starting"			"=== PÁRBALY KEZDÉSE ==="
"Duel_NoOneWins"		"SENKI NEM NYERT A PÁRBALYBAN!"
"Duel_GetReady"			"KÉSZÜLJ - NE CÉLOZZ MÉG"
"Duel_Draw"			"DÖNTETLEN!!!"
"Duel_TooSoon"			"%s1 TÚL KORÁN CÉLZOTT"
"Duel_Winner"			"%s1 NYERT"
"Duel_Tie"			"Mért ne lehetnénk barátok?"


// ***** VOICE COMMANDS PANEL

"Command1"	"1. Támadás"	
"Command2"	"2. Mozgás"	
"Command3"	"3. Visszavonulás"	
"Command4"	"4. Küldetések"
"Command5"	"5. Fedezék"	
"Command6"	"6. Várj"
"Command7"	"7. Zsákmány átadása"
"Command8"	""
"Command9"	""
"Command10"	""

"Alert1"	"1. Igen"
"Alert2"	"2. Nem"
"Alert3"	"3. Ellenség előttem"
"Alert4"	"4. Kéne Whiskey" 
"Alert5"	"5. Újra töltés"
"Alert6"	"6. Itt nincs ellenség"
"Alert7"	"7. Kell egy fegyver"
"Alert8"	""
"Alert9"	""
"Alert10"	""

"Taunt1"	"1. Nevetés"
"Taunt2"	"2. Megadás!"
"Taunt3"	"3. Csata beszéd"
"Taunt4"	"4. Hencegés"
"Taunt5"	"5. Kiáltás"
"Taunt6"	"6. Gyáva"
"Taunt7"	"7. Ökölharc"
"Taunt8"	"8. Az Aranyam!"
"Taunt9"	""
"Taunt10"	""


// ***** NEW DM EQUIPMENT

"Help_Gentleman"		"Nagyobb hírhedtségért jutalom jár ha betartasz pár szabályt:\n- Szint 1 'Egy egy ellen' öld az ellenséget úgy hogy rád néznek.\n- Szint 2 'Ön-védelem' az ellenség támad először úgy hogy nem sebez meg (Lila jelölés).\n- Szint 3 'bosszú' az ellenség támadott előzőleg és megsebzett (piros jelölés)\n*Csak 'úriember' fegyvereket lehet használni (kézi fegyverek / ököl), és szint2/szint3-mas jutalmak nem elérhetők ha előbb sebzed meg az ellenséget."

"Help_Knuckles"			"Jelentősen javítja az ütés sebzést, valamint lassítja az ellenfeleket és jobban meg dobja őket.\nEgy ütés puszta kézzel lefegyverezheti az ellenségeket ha rád néznek."

"Help_Boots"			"Jelentősen javítja a rugás sebzést és messzebre dobja az ellenfeleket."

"Help_Knife"			"Nagyobb sebzés és távolság mint puszta kézzel. Nyomj %+attack2% hogy eldobd cserébe nagyobb sebzés ha eltalálod az ellenfelet."

"Help_WThrow"			"Dobd el a fegyvered. Sebzés a fegyver súlyán alapul. \n Nyomj %+zoom% + ELSŐDLEGES/MÁSODLAGOS támadást hogy eldobd a fegyvered."

"Help_Dynamite"			"Közepes robbanó sebzés, minnél hosszabb ideig tartod a dinamitot a kezedben annál rövidebb idő alatt robban fel ha eldobod.\nNyomj %+attack% ha nagy távolságra szeretnéd eldobni, %+attack2% -t pedig ha rövid távolságra.%+attack2% + %+duck% lehetővé teszi hogy alacsonyan dobd..\n*Tipp: Lőj bele egy égő dinamitba hogy az azonnal felrobbanjon.\n*Vigyázat: Egy dinamit felrobbanhat ha megsebződsz csak mert nállad van egy."

"Item3b" 			"Deringer x2"
"Item1b"			"Kés x3"
"Item0b"			"Fekete dinamit"
"Item41"			"Jobbkezes"
"Item42"			"Balkezes"
"Item43"			"Kétkezes"
"Item16b"			"Úri ember"
"Item14"			"Kézifegyver eldobása"
"Item34"			"Csizmák"
"Item13b"			"Fűrészelt Sörétes puska"
"Item34b"			"Réz bokszer"
	
"Equipment_Aim_Skill"		"Kézifegyver ügyesség"
"Equipment_Primary"		"Elsődleges"
"Equipment_Secondary"		"Másodlagos"

"AccSkillLabel_0"		"Kiegyensúlyozott pontosság amíg a párbaly zajlik egyszerű és hűtött módok.\n"
"AccSkillLabel_1"		"Jobb pontosság egyszerű jobbkezes módban\nKözepes pontosság kétkezes illetve hűtött módban."
"AccSkillLabel_2"		"Legjobb pontosságot a balkezes mód nyújtja.\nKözepes pontosság kétkezes illetve hűtött módban."


// ***** EQUIPMENT

"ItemVolcanic"	"Vulkanikus Pisztoly"
"Item0"		"Dinamit x2"
"Item2"		"Colt Navy 1851"
"Item4"		"Henry Puska"
"Item5"		"Smith Karabély"
"Item6"		"Edző pisztoly"
"Item11"	"Íj"
"Item12"	"Sörétes Puska"
"Item19"	"Bárd"
"Item21"	"Colt Peacemaker"
"Item30"	"Pump Shotgun W1893"

"Item31a"	"S&W Schofield"
"Item32"	"Colt Walker"
"MaresLeg" 	"Mare Lába"


"Equipment_Ammo"		"LŐSZER"
"Presets1"			"ALAP BEÁLLÍTÁSOK"

"Equipment_Title"	"FELSZERELÉS VÁLASZTÁS"
"Equipment_hint"	"Változások akkor lépnek életbe ha a játékos feléled."
"Equipment_cat1"	"RÖVID TÁVOLSÁG"
"Equipment_cat2"	"KÖZEPES TÁVOLSÁG"
"Equipment_cat3"	"NAGY TÁVOLSÁG"
"Equipment_cat4"	"LŐSZER"
"Equipment_cat5"	"KELLÉKEK."
"Equipment_cat6"	"VÁLASZTOTT:"
"Equipment_cat7"	"SAPKÁK"


"Equipment_Hint1"	"Hírhedtség Szorzó"
"Equipment_Hint2"	"Sebzés"
"Equipment_Hint3"	"Pontosság"


"FoF_Save"			"Mentés"
"FoF_Delete"			"törlés"
"FoF_EnterName"			"<írj be egy beállítás nevet>"
"Presets"			"ALAP BEÁLLÍTÁSOK(szerkesztheted őket az equipment_presets.txt fájlban.)"

}

// ***** PRESET MENU

"PresetsSelection"		"Alap beállítás választás"
"PresetMenu_Title"		"ALAP BEÁLLÍTÁSOK VÁLASZTÁS"
"PresetMenu_Edit"		"ALAP BEÁLLÍTÁSOK SZERKESZTÉSE %+equipmenu%"
"PresetMenu_Filter"		"SZŰRŐ"
"PresetMenu_Filter_No"		"Nem"
"PresetMenu_Filter_Short"	"Rövid Távolság"
"PresetMenu_Filter_Medium"	"Közepes Távolság"
"PresetMenu_Filter_Long"	"Nagy Távolság"
"PresetMenu_Warning"		"A VÁLTOZÁSOK ÉLETBE LÉPNEK AMINT ÚJRA ÉLEDSZ"

}
